 [65535 Gold]
04100000 8E6AF390 0000FFFF

[16.726.784 Gold]
04100000 8E6AF390 00FF3B00

[250 VP]
02100000 8E1D0388 000000FA
02100000 8E6AF3DC 000000FA

[Kanata Level 50]
02100000 911b7e8c 00000032
[Kanata Level 99]
02100000 911b7e8c 00000063

[Lumina Level 50]
02100000 911b7d2c 00000032
[Lumina Level 99]
02100000 911b7d2c 00000063

[Van Level 50]
02100000 911b7ddc 00000032
[Van Level 99]
02100000 911b7ddc 00000063

[Obaro Level 50]
02100000 911b7c7c 00000032
[Obaro Level 99]
02100000 911b7c7c 00000063

[Sherra Level 50]
02100000 911b7bcc 00000032
[Sherra Level 99]
02100000 911b7bcc 00000063

[Dianto Level 50]
02100000 911b7b1c 00000032
[Dianto Level 99]
02100000 911b7b1c 00000063
