[hp full]
04000000 010C1088 FD400283
04000000 010C1088 140964C8
04000000 0131A3A8 A9376BF9
04000000 0131A3AC 18000179
04000000 0131A3B0 53103FDA
04000000 0131A3B4 6B1A033F
04000000 0131A3B8 54000061
04000000 0131A3BC 5C0000A3
04000000 0131A3C0 FD000283
04000000 0131A3C4 FD400283
04000000 0131A3C8 A9776BF9
04000000 0131A3CC 17F69B30
04000000 0131A3D0 00000000
04000000 0131A3D4 408F4000
04000000 0131A3D8 CF980000

[instant refuel]
04000000 0000176C F9000268
04000000 0000176C 144C631D
04000000 0131A3E0 A9376BF9
04000000 0131A3E4 18000159
04000000 0131A3E8 53103FDA
04000000 0131A3EC 6B1A033F
04000000 0131A3F0 54000041
04000000 0131A3F4 58000088
04000000 0131A3F8 F9000268
04000000 0131A3FC A9776BF9
04000000 0131A400 17B39CDC
04000000 0131A404 00000000
04000000 0131A408 408F4000
04000000 0131A40C FB480000

[off]
04000000 0000176C F9000268
04000000 000021E0 FD000260
04000000 010C1088 FD400283

[spark full]
04000000 000021E0 FD000260
04000000 000021E0 144C6064
04000000 0131A370 A9376BF9
04000000 0131A374 18000179
04000000 0131A378 53103FDA
04000000 0131A37C 6B1A033F
04000000 0131A380 54000041
04000000 0131A384 5C0000A0
04000000 0131A388 FD000260
04000000 0131A38C A9776BF9
04000000 0131A390 17B39F95
04000000 0131A394 FD000260
04000000 0131A398 00000000
04000000 0131A39C 408C2000
04000000 0131A3A0 E5600000
