[All Weapons]
08100000 081A3AF4
F0FF0F05 FEFD0102
08100000 081A3B00
F0FF0F05 FEFD0103
08100000 081A3B0C
F0FF0F05 FEFD0104
08100000 081A3B18
F0FF0F05 FEFD0105
08100000 081A3B24
F0FF0F05 FEFD0106
08100000 081A3B30
F0FF0F05 FEFD0107
08100000 081A3B3C
F0FF0F05 FEFD0108
08100000 081A3B48
F0FF0F05 FEFD0109
08100000 081A3B54
F0FF0F05 FEFD010A
08100000 081A3B60
F0FF0F05 FEFD010B
08100000 081A3B6C
F0FF0F05 FEFD010C
08100000 081A3B78
F0FF0F05 FEFD010D
08100000 081A3B84
F0FF0F05 FEFD010E
08100000 081A3B90
F0FF0F05 FEFD010F
08100000 081A3B9C
F0FF0F05 FEFD0110
08100000 081A3BA8
F0FF0F05 FEFD0111
08100000 081A3BB4
F0FF0F05 FEFD0112
08100000 081A3BC0
F0FF0F05 FEFD0113
08100000 081A3BCC
F0FF0F05 FEFD0114
08100000 081A3BD8
F0FF0F05 FEFD0115
08100000 081A3BE4
F0FF0F05 FEFD0116
08100000 081A3BF0
F0FF0F05 FEFD0117
08100000 081A3BFC
F0FF0F05 FEFD0119
08100000 081A3C08
F0FF0F05 FEFD011A
08100000 081A3C14
F0FF0F05 FEFD011B
08100000 081A3C20
F0FF0F05 FEFD011C
08100000 081A3C2C
F0FF0F05 FEFD011D
08100000 081A3C38
F0FF0F05 FEFD011E
08100000 081A3C44
F0FF0F05 FEFD011F
08100000 081A3C50
F0FF0F05 FEFD0120
08100000 081A3C5C
F0FF0F05 FEFD0121
08100000 081A3C68
F0FF0F05 FEFD0122
08100000 081A3C74
F0FF0F05 FEFD0125
08100000 081A3C80
F0FF0F05 FEFD0126
08100000 081A3C8C
F0FF0F05 FEFD0127
08100000 081A3C98
F0FF0F05 FEFD0135
08100000 081A3CA4
F0FF0F05 FEFD0139
08100000 081A3CB0
F0FF0F05 FEFD013A
08100000 081A3CBC
F0FF0F05 FEFD013B

[Chris 1 bullet calculate]
581F0000 07FF1120
781F0000 000030FC
621F0000 00000000
00007FFF

[Chris No.1 site unlimited bullet]
581F0000 07FF1120
781F0000 00003117
611F0000 00000000
00000012

[Chris shoot speed]
581F0000 07FF1120
781F0000 00003115
611F0000 00000000
00000034

[Money unabated]
04100000 081A0320
057A9357
