[Ammo1 100]
580F0000 02037628
580F1000 00000000
580F1000 000002E8
580F1000 00000010
580F1000 00000058
580F1000 00000010
580F1000 00003800
580F1000 00000000
780F0000 00000080
680F0000 40590000 00000000

[Ammo2 100]
580F0000 02037628
580F1000 00000000
580F1000 000002E8
580F1000 00000010
580F1000 00000058
580F1000 00000010
580F1000 00003800
580F1000 00000000
780F0000 00000090
680F0000 40590000 00000000

[Health 15]
580F0000 02037620
580F1000 00000C20
580F1000 00000238
580F1000 00000010
580F1000 00000058
580F1000 00000010
580F1000 00000820
780F0000 00000000
680F0000 402E0000 00000000
