[01# God Mode]
040A0000 061DA0B8 00000001

[02# Inf Ammo]
040A0000 06205E90 00000001

[03# Infinite Doublejump]
040A0000 06103EA8 00000001

[04# Inf Clips]
040A0000 06205F08 00000001

[05# Inf ThrowItems]
040A0000 06205F80 00000001

[06# Ignore ChargeTimeout]
040A0000 06205E18 00000001

[07# No Weapon Overheat]
040A0000 062060E8 00000001

[God Mode (off)]
040A0000 061DA0B8 00000000

[Ignore ChargeTimeout (off)]
040A0000 06205E18 00000000

[Inf Ammo (off)]
040A0000 06205E90 00000000

[Inf Clips (off)]
040A0000 06205F08 00000000

[Inf ThrowItems (off)]
040A0000 06205F80 00000000

[Infinite Doublejump (off)]
040A0000 06103EA8 00000000

[No Weapon Overheat (off)]
040A0000 062060E8 00000000
