[Coins No Decrease]
04000000 02322F00 7100003F
04000000 02322F04 54000045
04000000 02322F08 52800001
04000000 02322F0C 2A0103F3
04000000 02322F10 D65F03C0
04000000 00D3EF88 94578FDE

[Coins No Decrease Off]
04000000 00D3EF88 2A0103F3

[HP Inf]
04000000 00D23BF4 51000108
04000000 011F2C64 51000108
04000000 00DDBA34 51000108

[HP Inf Off]
04000000 00D23BF4 4B140108
04000000 011F2C64 51000508
04000000 00DDBA34 51000508

[Magic Inf]
04000000 00F99068 1E2703E1
04000000 00F99078 52800009
04000000 00F9B018 1E2703E1
04000000 00F9B028 52800008
04000000 00F99B1C 1E2703E1
04000000 00F99B2C 52800009
04000000 00F9DA50 1E2703E1
04000000 00F9DA60 52800009
04000000 00F97AA4 1E2703E1
04000000 00F97AB4 52800009
04000000 00F9CD88 1E2703E1
04000000 00F9CD8C 52800009
04000000 00F9BE68 1E2703E1
04000000 00F9BE78 52800009
04000000 00F98824 1E2703E1
04000000 00F98834 52800009
04000000 00FA08A4 1E2703E1
04000000 00FA08A8 52800009

[Magic Inf Off]
04000000 00F99068 1E37D001
04000000 00F99078 321F0FE9
04000000 00F9B018 1E37D001
04000000 00F9B028 321F0FE8
04000000 00F99B1C 1E373001
04000000 00F99B2C 52800329
04000000 00F9DA50 1E37D001
04000000 00F9DA60 321F0FE9
04000000 00F97AA4 1E37D001
04000000 00F97AB4 321F0FE9
04000000 00F9CD88 BD44AD21
04000000 00F9CD8C 52800649
04000000 00F9BE68 1E37D001
04000000 00F9BE78 321F0FE9
04000000 00F98824 1E37D001
04000000 00F98834 321F0FE9
04000000 00FA08A4 BD4FE921
04000000 00FA08A8 321E0FE9
