[always good]
04000000 0155DBF8 FD400283
04000000 0155DBF8 140965BE
04000000 017B72F0 A9376BF9
04000000 017B72F4 180001B9
04000000 017B72F8 53103FDA
04000000 017B72FC 6B1A033F
04000000 017B7300 540000E1
04000000 017B7304 FC5E0283
04000000 017B7308 FC1D0283
04000000 017B730C FC5F0283
04000000 017B7310 FD000283
04000000 017B7314 FD401283
04000000 017B7318 FD000A83
04000000 017B731C FD400283
04000000 017B7320 A9776BF9
04000000 017B7324 17F69A36
04000000 017B7328 16840000

[Off enable]
04000000 0155DBF8 FD400283
04000000 00002264 F9000268

[split to 100]
04000000 00002264 F9000268
04000000 00002264 145ED433
04000000 017B7330 A9376BF9
04000000 017B7334 18000119
04000000 017B7338 53103FDA
04000000 017B733C 6B1A033F
04000000 017B7340 54000041
04000000 017B7344 580000A8
04000000 017B7348 F9000268
04000000 017B734C A9776BF9
04000000 017B7350 17A12BC6
04000000 017B7354 2FF40000
04000000 017B7358 00000000
04000000 017B735C 40590000
