[This cheat TXT is generated by SXCCE! And This line has no effect!]
[Cheat Code Author :gayfriend]
[SP 7777]
04000000 002F941C 5283CC48
04000000 002F9430 5283CC48
[Inf HP]
04000000 01972140
B9434A78 04000000
01972144 7100071F
04000000 01972148
540000A1 04000000
0197214C 710002BF
04000000 01972150
5400006D 04000000
01972154 8B090918
04000000 01972158
B85FC315 04000000
0197215C B8297915
04000000 01972160
D65F03C0 04000000
01972164 7000CD07
04000000 00A184E4
943D6717
[Inf Magic]
04000000 01972100
1E212000 04000000
01972104 5400004C
04000000 01972108
1E204020 04000000
0197210C BC297900
04000000 01972110
D65F03C0 04000000
002A21E4 945B3FC7
