[hitanywhere - pad]
80000800
011F0000 0119F098 00000000
011F0000 01349098 00000000
011F0000 0196D098 00000000
011F0000 011A3ED3 00000000
011F0000 0134DED3 00000000
011F0000 01971ED3 00000000
011F0000 011A3ECA 00000000
011F0000 0134DECA 00000000
011F0000 01971ECA 00000000
011F0000 011A3EF2 000000A6
011F0000 0134DEF2 000000A6
011F0000 01971EF2 000000A6
011F0000 011A3F24 000000A6
011F0000 0134DF24 000000A6
011F0000 01971F24 000000A6
011F0000 0119FABD 00000000
011F0000 01349ABD 00000000
011F0000 0196DABD 00000000
011F0000 0119FAC5 00000000
011F0000 01349AC5 00000000
011F0000 0196DAC5 00000000
011F0000 0119FAC7 000000A6
011F0000 01349AC7 000000A6
011F0000 0196DAC7 000000A6
011F0000 011A1D43 00000000
011F0000 0134BB43 00000000
011F0000 0196FD43 00000000
011F0000 011A1D4D 00000000
011F0000 0134BD4D 00000000
011F0000 0196FD4D 00000000
011F0000 011A1D5B 000000A6
011F0000 0134BD5B 000000A6
011F0000 0196FD5B 000000A6
011F0000 01180796 000000A6
011F0000 011A8796 000000A6
011F0000 0132A796 000000A6
011F0000 01352796 000000A6
011F0000 0194E796 000000A6
011F0000 01976796 000000A6
011F0000 01180787 00000000
011F0000 011A8787 00000000
011F0000 0132A787 00000000
011F0000 01352787 00000000
011F0000 0194E787 00000000
011F0000 01976787 00000000
011F0000 01180791 00000000
011F0000 011A8791 00000000
011F0000 0132A791 00000000
011F0000 01352791 00000000
011F0000 0194E791 00000000
011F0000 01976791 00000000
011F0000 0118081A 00000000
011F0000 011A881A 00000000
011F0000 0132A81A 00000000
011F0000 0135281A 00000000
011F0000 0194E81A 00000000
011F0000 0197681A 00000000
011F0000 01180826 00000000
011F0000 011A8826 00000000
011F0000 0132A826 00000000
011F0000 01352826 00000000
011F0000 0194E826 00000000
011F0000 01976826 00000000
011F0000 01180829 000000A6
011F0000 011A8829 000000A6
011F0000 0132A829 000000A6
011F0000 01352829 000000A6
011F0000 0194E829 000000A6
011F0000 01976829 000000A6
20000000

[Inf Lives]
011F0000 0190A081 0000009B

[Invincible]
011F0000 0190A246 000000FF

[Moon Jump]
80000001
011F0000 0190A210 000000FC
20000000
