[01# No Damage]
040A0000 02B9F680 D65F03C0

[02# Inf Oxygen]
040A0000 02CF9B3C D503201F

[03# Inf Food]
040A0000 030F5600 1C000049
040A0000 030F5604 D65F03C0
040A0000 030F5608 4479C000
040A0000 02D8B3A0 940DA898

[04# Inf Water]
040A0000 030F5610 1C00004F
040A0000 030F5614 D65F03C0
040A0000 030F5618 4479C000
040A0000 02D8B40C 940DA881

[05# Zero Radiation]
040A0000 030F5620 1C000068
040A0000 030F5624 BD002528
040A0000 030F5628 D65F03C0
040A0000 030F562C 497423F0
040A0000 02D32384 940F0CA7

[06# Inf Power]
040A0000 030F5630 1C00004A
040A0000 030F5634 D65F03C0
040A0000 030F5638 461C4000
040A0000 02E8FFD0 94099598

[07# Inf Batterypower]
040A0000 02E65FE4 1E29280B

[08# Unlock All Blueprints]
040A0000 02E10CC0 52800020
040A0000 02E10CC4 D65F03C0

[09# Ignore Crafting Requirements]
040A0000 02E10D70 52800020
040A0000 02E10D74 D65F03C0

[10# Instant Craft]
040A0000 030F5640 1E2E1000
040A0000 030F5644 4EA01C08
040A0000 030F5648 D65F03C0
040A0000 02E0E73C 940B9BC1

[11# Ignore Building requirements]
040A0000 02BC8164 52800000

[12# Inf Fire extinguisher]
040A0000 02DE5CAC 1E282920
