[hp2 fill]
04000000 00082F3C BD400908
04000000 00082F3C 14FF2F21
04000000 0404EBC0 A9376BF9
04000000 0404EBC4 79400299
04000000 0404EBC8 52847C1A
04000000 0404EBCC 6B1A033F
04000000 0404EBD0 54000161
04000000 0404EBD4 F9402699
04000000 0404EBD8 340000D9
04000000 0404EBDC F940369A
04000000 0404EBE0 3400009A
04000000 0404EBE4 F9001E99
04000000 0404EBE8 F9002E9A
04000000 0404EBEC 14000004
04000000 0404EBF0 1E2E1008
04000000 0404EBF4 BD403A88
04000000 0404EBF8 BD405A88
04000000 0404EBFC BD400908
04000000 0404EC00 A9776BF9
04000000 0404EC04 1700D0CF

[hp2 fill hp1 ohk]
04000000 00082F3C BD400908
04000000 00082F3C 14FF2F21
04000000 0404EBC0 A9376BF9
04000000 0404EBC4 79400299
04000000 0404EBC8 52847C1A
04000000 0404EBCC 6B1A033F
04000000 0404EBD0 54000161
04000000 0404EBD4 F9402699
04000000 0404EBD8 340000D9
04000000 0404EBDC F940369A
04000000 0404EBE0 3400009A
04000000 0404EBE4 F9001E99
04000000 0404EBE8 F9002E9A
04000000 0404EBEC 14000004
04000000 0404EBF0 1E2E1008
04000000 0404EBF4 BD003A88
04000000 0404EBF8 BD005A88
04000000 0404EBFC BD400908
04000000 0404EC00 A9776BF9
04000000 0404EC04 1700D0CF

[î‚¦ hp2 fill]
04000000 00082F3C BD400908
80000100
04000000 00082F3C BD400908
04000000 00082F3C 14FF2F21
04000000 0404EBC0 A9376BF9
04000000 0404EBC4 79400299
04000000 0404EBC8 52847C1A
04000000 0404EBCC 6B1A033F
04000000 0404EBD0 54000161
04000000 0404EBD4 F9402699
04000000 0404EBD8 340000D9
04000000 0404EBDC F940369A
04000000 0404EBE0 3400009A
04000000 0404EBE4 F9001E99
04000000 0404EBE8 F9002E9A
04000000 0404EBEC 14000004
04000000 0404EBF0 1E2E1008
04000000 0404EBF4 BD403A88
04000000 0404EBF8 BD405A88
04000000 0404EBFC BD400908
04000000 0404EC00 A9776BF9
04000000 0404EC04 1700D0CF
20000000

[î‚¦ hp2 fill hp1 ohk]
04000000 00082F3C BD400908
04000000 00082F3C BD400908
04000000 00082F3C 14FF2F21
04000000 0404EBC0 A9376BF9
04000000 0404EBC4 79400299
04000000 0404EBC8 52847C1A
04000000 0404EBCC 6B1A033F
04000000 0404EBD0 54000161
04000000 0404EBD4 F9402699
04000000 0404EBD8 340000D9
04000000 0404EBDC F940369A
04000000 0404EBE0 3400009A
04000000 0404EBE4 D503201F
04000000 0404EBE8 D503201F
80000100
04000000 0404EBE4 F9001E99
04000000 0404EBE8 F9002E9A
20000000
04000000 0404EBEC 14000004
04000000 0404EBF0 1E2E1008
04000000 0404EBF4 BD003A88
04000000 0404EBF8 BD005A88
04000000 0404EBFC BD400908
04000000 0404EC00 A9776BF9
04000000 0404EC04 1700D0CF

[Off enable]
04000000 00082F3C BD400908
