[Get Quick Level]
04070000 037853B4 447A0000
04070000 037853A0 10000000
04070000 037853A4 BD401409
04070000 037853A8 1E290800
04070000 037853AC AA1303E0
04070000 037853B0 D65F03C0
04070000 0067B020 94C428E0

[Infin HP]
04070000 037854A0 B9401C13
04070000 037854A4 7100067F
04070000 037854A8 540000A1
04070000 037854AC BD415008
04070000 037854B0 1E282000
04070000 037854B4 5400004A
04070000 037854B8 1E204100
04070000 037854BC 4EA01C08
04070000 037854C0 D65F03C0
04070000 037854C4 970036DB
04070000 0033FB4C 94D11655

[Infin Money]
04070000 03785398 00001E61
04070000 0378539C F9002F84
04070000 03785360 A93E1FE6
04070000 03785364 D2E00A46
04070000 03785368 F2C84006
04070000 0378536C F2800186
04070000 03785370 F9400107
04070000 03785374 EB0700DF
04070000 03785378 540000A1
04070000 0378537C 10000006
04070000 03785380 B9401CC6
04070000 03785384 1E2200C0
04070000 03785388 BD000900
04070000 0378538C BD400900
04070000 03785390 A97E1FE6
04070000 03785394 D65F03C0
04070000 00758B50 14C0B204

[Infin MP & Energy]
04070000 037853D8 B9002E6F
04070000 037853C0 F9400008
04070000 037853C4 B9401C13
04070000 037853C8 7100067F
04070000 037853CC 54000040
04070000 037853D0 BD415C00
04070000 037853D4 D65F03C0
04070000 0033FB44 94D1161F
04070000 005A884C 1E2703E0

[Instant Kill]
04070000 03785320 F9400018
04070000 03785324 F941FB18
04070000 03785328 B85F8318
04070000 0378532C 34000058
04070000 03785330 BD415008
04070000 03785334 AA0003F8
04070000 03785338 D65F03C0
04070000 0378533C 970036DB
04070000 0067E334 94C41BFB

[Medicine Off Infin]
04070000 006BD250 2A0203F6

[Medicine on Infin]
04070000 03785340 7100005F
04070000 03785344 5400004D
04070000 03785348 52800002
04070000 0378534C 2A0203F6
04070000 03785350 D65F03C0
04070000 006BD250 94C3203C
