[fill all bars]
04000000 02279DA0 2D4A8001
04000000 02279DA0 142B1338
04000000 02D3EA80 BD401C00
04000000 02D3EA84 BD002000
04000000 02D3EA88 BD402800
04000000 02D3EA8C BD002C00
04000000 02D3EA90 BD403400
04000000 02D3EA94 BD003800
04000000 02D3EA98 BD405400
04000000 02D3EA9C BD005800
04000000 02D3EAA0 2D4A8001
04000000 02D3EAA4 17D4ECC0

[Off enable]
04000000 02279DA0 2D4A8001
04000000 01CD0944 B9001109
04000000 01CCFF38 B9401108
04000000 01AD669C 1E220261

[soul essences 1000]
04000000 01CCFF38 B9401108
04000000 01CCFF38 52A88F48

[soul essences earned x4]
04000000 01AD669C 1E220261
04000000 01AD669C 1449A10B
04000000 02D3EAC8 531E7673
04000000 02D3EACC 1E220261
04000000 02D3EAD0 17B65EF4

[soul essences no dec]
04000000 01CD0944 B9001109
04000000 01CD0944 D503201F
