[9999999 GP]
580F0000 02700800
580F1000 00000028
580F1000 00000048
580F1000 00002438
780F0000 00000F74
640F0000 00000000 0098967F

[Auto-Win Next Turn]
04000000 014F7BC8 00000000

[Enemy Empty Hand/Skips Turn]
04000000 014F7BC4 00000000
04000000 0F957E38 00000000

[Unlock All Card Shop Decks]
580F0000 02700800
580F1000 00000028
580F1000 00000048
580F1000 00002438
780F0000 00001AE4
640F0000 00000000 FEFFFFFE

[Unlock All Duelists Challenges All Beaten]
580F0000 02700800
580F1000 00000028
580F1000 00000048
580F1000 00002438
780F0000 00001098
300E0000 0000001D
640F0000 00000000
00000003 780F0000
00000004 310E0000
780F0000 00000110
300E0000 0000001F
640F0000 00000000
00000003 780F0000
00000004 310E0000
780F0000 000000D8
300E0000 00000014
640F0000 00000000
00000003 780F0000
00000004 310E0000
780F0000 0000000C
680F0000 00000003
00000003 780F0000
00000008 680F0000
00000003 00000003
780F0000 00000130
300E0000 0000001A
640F0000 00000000
00000003 780F0000
00000004 310E0000
780F0000 00000010
640F0000 00000000
00000003 780F0000
0000003C 680F0000
00000003 00000003
780F0000 00000008
680F0000 00000003
00000003 780F0000
000000D8 300E0000
0000001C 640F0000
00000000 00000003
780F0000 00000004
310E0000 20000000

[Unlock All Duelists Challenges All Not Beaten]
580F0000 02700800
580F1000 00000028
580F1000 00000048
580F1000 00002438
780F0000 00001098
300E0000 0000001D
640F0000 00000000
00000001 780F0000
00000004 310E0000
780F0000 00000110
300E0000 0000001F
640F0000 00000000
00000001 780F0000
00000004 310E0000
780F0000 000000D8
300E0000 00000014
640F0000 00000000
00000001 780F0000
00000004 310E0000
780F0000 0000000C
680F0000 00000001
00000001 780F0000
00000008 680F0000
00000001 00000001
780F0000 00000130
300E0000 0000001A
640F0000 00000000
00000001 780F0000
00000004 310E0000
780F0000 00000010
640F0000 00000000
00000001 780F0000
0000003C 680F0000
00000001 00000001
780F0000 00000008
680F0000 00000001
00000001 780F0000
000000D8 300E0000
0000001C 640F0000
00000000 00000001
780F0000 00000004
310E0000 20000000
