
{Master Code}
580F0000 000266D0
580F1000 00000078
580F1000 00000138
580F1000 00000020
780F0000 00000000

[Money 7777777]
40070000 00000000 03824C10
640F0170 00000000 B940080A
40070000 00000000 03824C14
640F0170 00000000 52A00EDD
40070000 00000000 03824C18
640F0170 00000000 7295BE3D
40070000 00000000 03824C1C
640F0170 00000000 7100055F
40070000 00000000 03824C20
640F0170 00000000 54000041
40070000 00000000 03824C24
640F0170 00000000 B900101D
40070000 00000000 03824C28
640F0170 00000000 D65F03C0
40070000 00000000 0264EEEC
640F0170 00000000 94475749

[Player Inf HP]
40070000 00000000 01E9BE04
640F0170 00000000 52800015

[No Reload]
40070000 00000000 03824C0C
640F0170 00000000 10001A78
40070000 00000000 03824C00
640F0170 00000000 B9400E88
40070000 00000000 03824C04
640F0170 00000000 B9000A88
40070000 00000000 03824C08
640F0170 00000000 D65F03C0
40070000 00000000 01E1B760
640F0170 00000000 94682528

