[Coins Max]
04000000 01667244 B9002260

[Coins Max Off]
04000000 01667244 B9002274

[HP Inf]
04000000 017CFFA4 942B93D7
04000000 022B4F00 B9405414
04000000 022B4F04 7120069F
04000000 022B4F08 540000EB
04000000 022B4F0C 71201E9F
04000000 022B4F10 540000AC
04000000 022B4F14 B9401014
04000000 022B4F18 34000074
04000000 022B4F1C 6B14003F
04000000 022B4F20 5400006D
04000000 022B4F24 2A0103F4
04000000 022B4F28 D65F03C0
04000000 022B4F2C 2A1403E1
04000000 022B4F30 D65F03C0
04000000 01515A10 94367D54
04000000 022B4F60 B9401E68
04000000 022B4F64 7120051F
04000000 022B4F68 540000AB
04000000 022B4F6C 71201D1F
04000000 022B4F70 5400006C
04000000 022B4F74 B9402E68
04000000 022B4F78 14000002
04000000 022B4F7C 1E780008
04000000 022B4F80 B9002268
04000000 022B4F84 D65F03C0
04000000 01664890 943141C0
04000000 022B4F90 B9401E61
04000000 022B4F94 7120043F
04000000 022B4F98 540000AB
04000000 022B4F9C 71201C3F
04000000 022B4FA0 5400006C
04000000 022B4FA4 B9402E61
04000000 022B4FA8 14000002
04000000 022B4FAC 1E780001
04000000 022B4FB0 D65F03C0

[HP Inf Off]
04000000 017CFFA4 2A0103F4
04000000 01515A10 B9002268
04000000 01664890 1E780001

[MP Max]
04000000 0143E03C BD001261

[MP Max Off]
04000000 0143E03C BD001260

[SP Max]
04000000 01667324 B9002660

[SP Max Off]
04000000 01667324 B9002674
