[Coins 9999]
04000000 0095AF00 A9400048
04000000 0095AF04 F1021D3F
04000000 0095AF08 54000141
04000000 0095AF0C F100617F
04000000 0095AF10 54000101
04000000 0095AF14 F1000E3F
04000000 0095AF18 540000C1
04000000 0095AF1C F100137F
04000000 0095AF20 54000081
04000000 0095AF24 D2800008
04000000 0095AF28 F2D0F008
04000000 0095AF2C F2E81868
04000000 0095AF30 D65F03C0
04000000 002233B8 941CDED2

[Coins 9999 Off]
04000000 002233B8 A9400048

[HP, Ammo, Bombs, Energy, Special Energy Inf]
04000000 0095AC00 F100137F
04000000 0095AC04 54000221
04000000 0095AC08 EB09011F
04000000 0095AC0C 54000F4A
04000000 0095AC10 39401C47
04000000 0095AC14 710100FF
04000000 0095AC18 D2800007
04000000 0095AC1C 54000EC1
04000000 0095AC20 F100849F
04000000 0095AC24 54000EA0
04000000 0095AC28 F100889F
04000000 0095AC2C 54000E60
04000000 0095AC30 D28087A7
04000000 0095AC34 F2A00087
04000000 0095AC38 EB1000FF
04000000 0095AC3C D2800007
04000000 0095AC40 54000DC0
04000000 0095AC44 1400006C
04000000 0095AC48 F1000B7F
04000000 0095AC4C 54000D41
04000000 0095AC50 EB09011F
04000000 0095AC54 54000D0A
04000000 0095AC58 D2E7FE07
04000000 0095AC5C EB0900FF
04000000 0095AC60 D28CCCC7
04000000 0095AC64 F2ACCCC7
04000000 0095AC68 F2CCCCC7
04000000 0095AC6C F2E000C7
04000000 0095AC70 540001A0
04000000 0095AC74 D2E80007
04000000 0095AC78 EB0900FF
04000000 0095AC7C 54000281
04000000 0095AC80 D2E7FE07
04000000 0095AC84 EB0800FF
04000000 0095AC88 52800007
04000000 0095AC8C 54000B60
04000000 0095AC90 D2866667
04000000 0095AC94 F2A66667
04000000 0095AC98 F2C66667
04000000 0095AC9C F2E00067
04000000 0095ACA0 14000005
04000000 0095ACA4 B5000088
04000000 0095ACA8 B5000065
04000000 0095ACAC D2800007
04000000 0095ACB0 14000052
04000000 0095ACB4 CB08013B
04000000 0095ACB8 EB07037F
04000000 0095ACBC 52800007
04000000 0095ACC0 D280005B
04000000 0095ACC4 540009A0
04000000 0095ACC8 1400004B
04000000 0095ACCC 39401C47
04000000 0095ACD0 710100FF
04000000 0095ACD4 52800007
04000000 0095ACD8 540008E1
04000000 0095ACDC B40008C8
04000000 0095ACE0 7100123F
04000000 0095ACE4 54000881
04000000 0095ACE8 F100609F
04000000 0095ACEC 54000860
04000000 0095ACF0 F100849F
04000000 0095ACF4 54000820
04000000 0095ACF8 1400003F
04000000 0095ADF4 F9000048
04000000 0095ADF8 D65F03C0
04000000 002235D4 941CDD8B

[HP, Ammo, Bombs, Energy, Special Energy Inf Off]
04000000 002235D4 F9000048
