[Coins 999999]
04000000 0117BA20 000F423F

[Keina HP 999]
04000000 0117BC00 000003E7
04000000 0117BC08 000003E7
04000000 0117BC34 000003E7
04000000 0117BC3C 000003E7
04000000 0117BBF4 000003E7

[Keina MP 999]
04000000 0117BC04 000003E7
04000000 0117BC38 000003E7
04000000 0117BBF8 000003E7

[Lias HP 999]
04000000 0117BDB0 000003E7
04000000 0117BDE4 000003E7
04000000 0117BDA4 000003E7

[Lias MP 999]
04000000 0117BDB4 000003E7
04000000 0117BDE8 000003E7
04000000 0117BDA8 000003E7

[Meruru HP 999]
04000000 0117BA50 000003E7
04000000 0117BA84 000003E7
04000000 0117BA44 000003E7

[Meruru MP 999]
04000000 0117BA54 000003E7
04000000 0117BA88 000003E7
