[Inf HP]
04000000 02EA0410 B000D5A1
04000000 02EA0414 F9408021
04000000 02EA0418 F94416C2
04000000 02EA041C F100005F
04000000 02EA0420 54000080
04000000 02EA0424 EB02003F
04000000 02EA0428 54000041
04000000 02EA042C 1E2703E0
04000000 02EA0430 AA1703E0
04000000 02EA0434 D65F03C0
04000000 001D6630 94B32778

[Inf HP Disable]
04000000 001D6630 AA1703E0

[Master Code]
04000000 02EA0400 B000D5A9
04000000 02EA0404 F9008128
04000000 02EA0408 BD40F101
04000000 02EA040C D65F03C0
04000000 0024239C 94B17819
