[9999 ko]
020F0000 0142444C 0000270F
021F0000 1D1C3488 0000270F

[all fuse item 999]
021F0000 119FC830 000003E7
021F0000 119FC840 000003E7
021F0000 119FC850 000003E7
021F0000 119FC860 000003E7
021F0000 119FC870 000003E7
021F0000 119FC880 000003E7

[all item 999]
021F0000 119FC820 000003E7
021F0000 119FC822 000003E7
021F0000 119FC824 000003E7
021F0000 119FC826 000003E7
021F0000 119FC828 000003E7
021F0000 119FC82A 000003E7
021F0000 119FC82C 000003E7
021F0000 119FC82E 000003E7
021F0000 119FC830 000003E7
021F0000 119FC832 000003E7
021F0000 119FC834 000003E7
021F0000 119FC836 000003E7
021F0000 119FC838 000003E7
021F0000 119FC83A 000003E7
021F0000 119FC83C 000003E7
021F0000 119FC83E 000003E7
021F0000 119FC840 000003E7
021F0000 119FC842 000003E7
021F0000 119FC844 000003E7
021F0000 119FC846 000003E7
021F0000 119FC848 000003E7
021F0000 119FC84A 000003E7
021F0000 119FC84C 000003E7
021F0000 119FC84E 000003E7
021F0000 119FC850 000003E7
021F0000 119FC852 000003E7
021F0000 119FC854 000003E7
021F0000 119FC856 000003E7
021F0000 119FC858 000003E7
021F0000 119FC85A 000003E7
021F0000 119FC85C 000003E7
021F0000 119FC85E 000003E7
021F0000 119FC860 000003E7
021F0000 119FC862 000003E7
021F0000 119FC864 000003E7
021F0000 119FC866 000003E7
021F0000 119FC868 000003E7
021F0000 119FC86A 000003E7
021F0000 119FC86C 000003E7
021F0000 119FC86E 000003E7
021F0000 119FC870 000003E7
021F0000 119FC872 000003E7
021F0000 119FC874 000003E7
021F0000 119FC876 000003E7
021F0000 119FC878 000003E7
021F0000 119FC87A 000003E7
021F0000 119FC87C 000003E7
021F0000 119FC87E 000003E7
021F0000 119FC880 000003E7
021F0000 119FC882 000003E7
021F0000 119FC884 000003E7
021F0000 119FC886 000003E7
021F0000 119FC888 000003E7
021F0000 119FC88A 000003E7
021F0000 119FC88C 000003E7
021F0000 119FC88E 000003E7

[combo 9999]
020F0000 01424554 0000270F
020F0000 01424558 0000270F
021F0000 1D1C3480 0000270F
021F0000 1D1C3484 0000270F

[inf crystal]
011F0000 119FC814 00000063

[inf growth point]
041F0000 119FC818 000F423F

[inf money]
041F0000 119FC80C 0098967F
