[Ammo Inf]
04000000 01EA18AC 9402F9A1
04000000 01F5FF30 7100055F
04000000 01F5FF34 54000041
04000000 01F5FF38 5280000A
04000000 01F5FF3C D65F03C0

[Ammo Inf Off]
04000000 01EA18AC 4B02014A

[HP Inf]
04000000 01442ED0 942C740C
04000000 01F5FF00 F9400E68
04000000 01F5FF04 B50000C8
04000000 01F5FF08 52884808
04000000 01F5FF0C 72A001E8
04000000 01F5FF10 6B15011F
04000000 01F5FF14 54000040
04000000 01F5FF18 52800015
04000000 01F5FF1C 4B1502C8
04000000 01F5FF20 D65F03C0

[HP Inf Off]
04000000 01442ED0 4B1502C8
