[999 Skill Orbs]
041F0000 12371A20 000003E7

[999.999 Gems]
041F0000 122D40DC 000F423F

[999.999 Growth Points]
041F0000 122D40E8 000F423F

[9999 Agility Affix]
041F0000 221D9C24 0000270F

[9999 Belltoll Affix]
041F0000 221D9CF8 0000270F

[9999 Bolt Affix]
041F0000 221D9C40 0000270F

[9999 Brawn Affix]
041F0000 221D9C2C 0000270F

[9999 Confluence Affix]
041F0000 221D9C60 0000270F

[9999 Harmony Affix]
041F0000 221D9C58 0000270F

[9999 Judgement Affix]
041F0000 221D9C5C 0000270F

[9999 Might Affix]
041F0000 221D9C30 0000270F

[9999 Reach Affix]
041F0000 221D9C28 0000270F
