[2x Exp]
040B0000 01E7C590 0B1407F4
040B0000 01E7C594 B9001A74
040B0000 01E7C598 B9401A77
040B0000 01E7C59C F9400A75
040B0000 01E7C5A0 D65F03C0
040B0000 0019F664 947373CB

[4x exp]
040B0000 01E7C590 0B140BF4
040B0000 01E7C594 B9001A74
040B0000 01E7C598 B9401A77
040B0000 01E7C59C F9400A75
040B0000 01E7C5A0 D65F03C0
040B0000 0019F664 947373CB

[8x exp]
040B0000 01E7C590 0B140FF4
040B0000 01E7C594 B9001A74
040B0000 01E7C598 B9401A77
040B0000 01E7C59C F9400A75
040B0000 01E7C5A0 D65F03C0
040B0000 0019F664 947373CB

[Enemy HP reset L+â†“ off]
80008040
040B0000 004D9320 7100011F
20000000

[Enemy HP reset outside of Guimoule]
040B0000 01E7C528 F9402662
040B0000 01E7C52C B9402C42
040B0000 01E7C530 51000842
040B0000 01E7C534 7100045F
040B0000 01E7C538 54000040
040B0000 01E7C53C 52800001
040B0000 01E7C540 7100011F
040B0000 01E7C544 D65F03C0
040B0000 004D9320 94668C82

[Enemy HP reset outside of Gustava]
040B0000 01E7C528 F9402662
040B0000 01E7C52C B9402C42
040B0000 01E7C530 51001042
040B0000 01E7C534 7100045F
040B0000 01E7C538 54000040
040B0000 01E7C53C 52800001
040B0000 01E7C540 7100011F
040B0000 01E7C544 D65F03C0
040B0000 004D9320 94668C82

[Enemy HP reset outside of Mana Saleesia]
040B0000 01E7C528 F9402662
040B0000 01E7C52C B9402C42
040B0000 01E7C530 51001442
040B0000 01E7C534 7100045F
040B0000 01E7C538 54000040
040B0000 01E7C53C 52800001
040B0000 01E7C540 7100011F
040B0000 01E7C544 D65F03C0
040B0000 004D9320 94668C82

[Enemy HP reset outside of Mirelva]
040B0000 01E7C528 F9402662
040B0000 01E7C52C B9402C42
040B0000 01E7C530 51001842
040B0000 01E7C534 7100045F
040B0000 01E7C538 54000040
040B0000 01E7C53C 52800001
040B0000 01E7C540 7100011F
040B0000 01E7C544 D65F03C0
040B0000 004D9320 94668C82

[Enemy HP reset outside of Shinobi]
040B0000 01E7C528 F9402662
040B0000 01E7C52C B9402C42
040B0000 01E7C530 51000C42
040B0000 01E7C534 7100045F
040B0000 01E7C538 54000040
040B0000 01E7C53C 52800001
040B0000 01E7C540 7100011F
040B0000 01E7C544 D65F03C0
040B0000 004D9320 94668C82

[Enemy HP reset outside of the Norzaleo]
040B0000 01E7C528 F9402662
040B0000 01E7C52C B9402C42
040B0000 01E7C530 51000442
040B0000 01E7C534 7100045F
040B0000 01E7C538 54000040
040B0000 01E7C53C 52800001
040B0000 01E7C540 7100011F
040B0000 01E7C544 D65F03C0
040B0000 004D9320 94668C82

[Growth S Guimoule]
040B0000 01E7C5A4 B9404682
040B0000 01E7C5A8 51000842
040B0000 01E7C5AC 7100005F
040B0000 01E7C5B0 54000061
040B0000 01E7C5B4 52800023
040B0000 01E7C5B8 B900B283
040B0000 01E7C5BC B84B4E95
040B0000 01E7C5C0 D65F03C0
040B0000 0019F6BC 947373BA

[Growth S Gustava]
040B0000 01E7C5A4 B9404682
040B0000 01E7C5A8 51001042
040B0000 01E7C5AC 7100005F
040B0000 01E7C5B0 54000061
040B0000 01E7C5B4 52800023
040B0000 01E7C5B8 B900B283
040B0000 01E7C5BC B84B4E95
040B0000 01E7C5C0 D65F03C0
040B0000 0019F6BC 947373BA

[Growth S Mana Saleesia]
040B0000 01E7C5A4 B9404682
040B0000 01E7C5A8 51001442
040B0000 01E7C5AC 7100005F
040B0000 01E7C5B0 54000061
040B0000 01E7C5B4 52800023
040B0000 01E7C5B8 B900B283
040B0000 01E7C5BC B84B4E95
040B0000 01E7C5C0 D65F03C0
040B0000 0019F6BC 947373BA

[Growth S Mirelva]
040B0000 01E7C5A4 B9404682
040B0000 01E7C5A8 51001842
040B0000 01E7C5AC 7100005F
040B0000 01E7C5B0 54000061
040B0000 01E7C5B4 52800023
040B0000 01E7C5B8 B900B283
040B0000 01E7C5BC B84B4E95
040B0000 01E7C5C0 D65F03C0
040B0000 0019F6BC 947373BA

[Growth S Norzaleo]
040B0000 01E7C5A4 B9404682
040B0000 01E7C5A8 51000442
040B0000 01E7C5AC 7100005F
040B0000 01E7C5B0 54000061
040B0000 01E7C5B4 52800023
040B0000 01E7C5B8 B900B283
040B0000 01E7C5BC B84B4E95
040B0000 01E7C5C0 D65F03C0
040B0000 0019F6BC 947373BA

[Growth S Shinobi]
040B0000 01E7C5A4 B9404682
040B0000 01E7C5A8 51000C42
040B0000 01E7C5AC 7100005F
040B0000 01E7C5B0 54000061
040B0000 01E7C5B4 52800023
040B0000 01E7C5B8 B900B283
040B0000 01E7C5BC B84B4E95
040B0000 01E7C5C0 D65F03C0
040B0000 0019F6BC 947373BA

[HP doe not decrease Mirelva]
040B0000 01E7C500 F9402402
040B0000 01E7C504 B9402C42
040B0000 01E7C508 51001842
040B0000 01E7C50C 7100005F
040B0000 01E7C510 54000081
040B0000 01E7C514 7100003F
040B0000 01E7C518 5400004A
040B0000 01E7C51C 2A1F03E1
040B0000 01E7C520 2A0103F4
040B0000 01E7C524 D65F03C0
040B0000 004D92C8 94668C8E

[HP does not decrease Guimoule]
040B0000 01E7C500 F9402402
040B0000 01E7C504 B9402C42
040B0000 01E7C508 51000842
040B0000 01E7C50C 7100005F
040B0000 01E7C510 54000081
040B0000 01E7C514 7100003F
040B0000 01E7C518 5400004A
040B0000 01E7C51C 2A1F03E1
040B0000 01E7C520 2A0103F4
040B0000 01E7C524 D65F03C0
040B0000 004D92C8 94668C8E

[HP does not decrease Gustava]
040B0000 01E7C500 F9402402
040B0000 01E7C504 B9402C42
040B0000 01E7C508 51001042
040B0000 01E7C50C 7100005F
040B0000 01E7C510 54000081
040B0000 01E7C514 7100003F
040B0000 01E7C518 5400004A
040B0000 01E7C51C 2A1F03E1
040B0000 01E7C520 2A0103F4
040B0000 01E7C524 D65F03C0
040B0000 004D92C8 94668C8E

[HP does not decrease Mana Saleesia]
040B0000 01E7C500 F9402402
040B0000 01E7C504 B9402C42
040B0000 01E7C508 51001442
040B0000 01E7C50C 7100005F
040B0000 01E7C510 54000081
040B0000 01E7C514 7100003F
040B0000 01E7C518 5400004A
040B0000 01E7C51C 2A1F03E1
040B0000 01E7C520 2A0103F4
040B0000 01E7C524 D65F03C0
040B0000 004D92C8 94668C8E

[HP does not decrease Norzaleo]
040B0000 01E7C500 F9402402
040B0000 01E7C504 B9402C42
040B0000 01E7C508 51000442
040B0000 01E7C50C 7100005F
040B0000 01E7C510 54000081
040B0000 01E7C514 7100003F
040B0000 01E7C518 5400004A
040B0000 01E7C51C 2A1F03E1
040B0000 01E7C520 2A0103F4
040B0000 01E7C524 D65F03C0
040B0000 004D92C8 94668C8E

[HP does not decrease off]
040B0000 004D92C8 2A0103F4

[HP does not decrease Shinobi]
040B0000 01E7C500 F9402402
040B0000 01E7C504 B9402C42
040B0000 01E7C508 51000C42
